Country name,indicator,value
Bangladesh,Gini coefficient of income,43.973
Guinea,Gini coefficient of income,33.73
South Africa,Gini coefficient of income,65.426
Turkey,Gini coefficient of income,40.55
Pakistan,Gini coefficient of income,33.45
Morocco,Gini coefficient of income,39.55
Venezuela,Gini coefficient of income,37.8
Georgia,Gini coefficient of income,37.94
Algeria,Gini coefficient of income,27.62
Ukraine,Gini coefficient of income,25.0
Iraq,Gini coefficient of income,33.12
Gabon,Gini coefficient of income,38.02
Burkina Faso,Gini coefficient of income,35.3
Cambodia,Gini coefficient of income,36.0
Mozambique,Gini coefficient of income,49.417
Nigeria,Gini coefficient of income,44.894
Mali,Gini coefficient of income,33.04
Iran,Gini coefficient of income,39.97
Uganda,Gini coefficient of income,42.75
Liberia,Gini coefficient of income,35.27
Kenya,Gini coefficient of income,40.78
Tunisia,Gini coefficient of income,32.82
Lebanon,Gini coefficient of income,31.83
Namibia,Gini coefficient of income,57.535
Myanmar,Gini coefficient of income,38.07
Jordan,Gini coefficient of income,33.1
Chad,Gini coefficient of income,43.32
Sri Lanka,Gini coefficient of income,41.937
Swaziland,Gini coefficient of income,51.45
Comoros,Gini coefficient of income,45.33
Egypt,Gini coefficient of income,31.56
Ethiopia,Gini coefficient of income,33.498
Mauritania,Gini coefficient of income,32.62
Madagascar,Gini coefficient of income,42.65
Togo,Gini coefficient of income,43.06
Zambia,Gini coefficient of income,57.14
Sierra Leone,Gini coefficient of income,34.03
India,Gini coefficient of income,39.334
Burundi,Gini coefficient of income,38.62
Yemen,Gini coefficient of income,36.71
Tanzania,Gini coefficient of income,37.78
Haiti,Gini coefficient of income,50.945
Malawi,Gini coefficient of income,44.69
Lesotho,Gini coefficient of income,54.18
Botswana,Gini coefficient of income,53.33
Rwanda,Gini coefficient of income,43.71
Zimbabwe,Gini coefficient of income,40.363
Afghanistan,Gini coefficient of income,31.0
